src,dst,label
4344,4344,2
4344,122,4
4344,1993,4
211,315,4
211,211,3
211,203,4
211,201,4
211,204,4
211,2444,3
211,331,4
211,205,4
211,207,4
3282,1085,4
3282,3282,2
3282,735,4
3282,203,3
3282,2933,2
3282,355,4
3282,438,4
4345,4345,2
3121,3122,4
3121,3120,4
3439,3439,2
3439,1695,2
3439,44,4
1152,1152,3
2946,29,4
2946,98,2
2946,2946,2
2946,1705,2
2946,87,3
2946,1063,3
2946,435,3
2946,1083,3
2946,22,4
2946,334,4
2946,433,4
2946,326,2
2946,428,3
2946,1013,4
2946,1771,2
2946,1930,3
2946,2226,4
2946,2394,3
2946,577,3
2946,44,4
2946,336,4
2946,2336,4
2946,2265,4
203,2215,3
203,166,3
203,3671,1
203,354,3
203,326,3
203,743,4
203,1357,4
203,714,4
203,1758,3
203,204,4
203,2684,4
203,999,3
203,1271,3
203,205,4
203,1621,3
203,869,3
203,2685,3
203,516,3
203,201,4
203,2274,3
203,1711,2
203,1045,4
203,1866,3
203,454,1
203,200,3
203,2204,3
4346,204,4
4346,3413,2
4346,3383,3
4346,1933,3
4346,1392,2
4346,2201,3
4346,387,4
4346,1043,3
1674,549,4
1674,739,4
1674,499,4
1674,44,4
1674,846,3
1674,1512,4
1674,1065,3
1674,1674,3
1598,1598,2
1598,1597,2
1598,691,3
1598,353,3
1598,151,3
1598,1601,3
1598,351,4
1598,1599,3
1598,1600,3
1598,1396,4
1598,774,3
1598,1603,3
1598,1602,3
1598,352,4
1598,273,4
1598,2290,3
3643,3643,1
1369,1369,3
1369,267,3
1369,1774,3
1369,714,4
1369,1775,3
1369,639,3
1369,122,4
1369,644,4
1369,188,3
1369,670,3
1369,169,4
1369,908,4
1369,280,4
1369,64,3
1369,44,4
1369,2330,3
1369,4347,3
1655,1655,3
1655,684,3
1655,1102,4
1655,3108,3
1655,151,3
1655,2723,3
1655,1566,4
1655,2845,3
1655,1396,3
1655,683,3
1655,1639,3
1655,2842,4
1655,1565,4
1655,29,4
1655,122,4
1655,685,3
1655,44,3
2944,2944,2
2944,273,4
2944,44,4
2944,436,3
2944,334,4
2944,29,4
2944,2226,3
2944,4348,2
2944,321,3
2944,1148,3
2944,1083,3
2944,435,3
2944,1271,3
2944,203,3
2944,434,3
2944,4349,2
2944,1554,2
2944,2216,3
2944,355,4
2944,433,4
2944,326,3
2944,425,4
2944,426,3
2944,428,4
46,1642,3
46,47,3
46,907,4
46,169,4
46,276,4
46,4350,3
46,340,4
46,1186,4
4351,4351,1
4351,1804,4
3244,901,2
3244,685,3
3244,1286,3
3244,1279,3
3244,2684,3
315,1085,4
315,732,3
315,315,3
315,2837,2
315,4352,3
315,2107,2
315,1226,2
2129,2129,2
2129,1714,3
2129,2125,3
2129,2130,2
2129,175,3
2129,2797,2
2129,176,2
2129,2473,3
2705,2705,3
2705,722,3
2705,151,3
2705,1464,3
2721,1396,3
2721,29,4
2721,2721,2
2721,1565,3
2721,1121,3
4353,4353,4
1030,1030,3
1030,29,1
1030,44,1
1030,1387,3
1030,219,1
1030,709,1
1030,188,1
618,761,2
618,618,3
618,17,2
618,337,4
618,1571,3
618,1594,2
618,236,3
618,435,3
618,901,2
618,619,3
618,624,3
618,4063,3
618,4062,3
618,762,3
340,276,4
340,340,1
340,46,4
340,140,3
340,47,3
340,339,3
340,4339,3
340,1384,3
340,22,4
340,161,4
1908,1908,4
1908,3538,2
1908,1907,4
1344,314,2
1344,427,3
1344,2316,3
1344,1570,3
1344,639,3
1344,3939,2
1344,88,3
2288,2288,2
2288,1461,4
2288,2256,3
2288,1474,2
2288,724,4
2288,993,4
2288,1464,4
2288,2240,3
2288,1471,2
2288,711,2
2288,1869,3
2288,3291,3
2288,2285,4
2288,3353,4
2288,2291,2
4123,236,3
1019,1336,1
1019,1515,4
1019,1486,1
1019,331,4
1019,334,4
1019,1084,3
1019,33,2
1019,1805,1
1019,333,3
1019,1082,1
1019,1012,3
1019,44,1
1019,1065,1
1019,336,1
1019,1066,1
1019,1485,1
1019,168,1
1019,355,1
1019,737,3
1019,3350,2
1019,1013,3
1019,435,3
1019,2947,2
1019,3673,1
1019,1746,1
1019,311,1
1019,3769,2
1019,551,1
1019,3172,1
1019,2860,1
1019,1675,1
1019,1514,2
1019,3216,2
1019,577,4
1019,2691,2
1019,322,1
1019,16,2
1019,38,2
1019,1958,2
1019,1201,2
1019,2420,2
1019,4354,2
1019,102,3
1019,673,3
1019,326,1
1019,953,2
1019,908,3
1019,1083,2
1019,108,3
1019,903,2
1019,1068,4
1019,209,2
1019,653,2
1019,1069,3
1019,1845,3
1019,1112,4
1019,1803,2
1019,1353,2
1019,785,4
1019,506,2
1019,494,2
1019,1880,2
1019,160,3
1019,84,2
1019,1313,3
1019,42,3
1019,2179,2
1019,165,2
1019,166,3
1019,935,2
1019,439,2
1019,825,1
1019,4355,2
1019,169,1
1019,2878,3
1019,323,2
1019,3408,2
1019,1723,3
1019,2395,2
1019,1087,2
1019,774,2
1019,2914,2
1019,1006,3
1019,3717,2
1019,4356,2
1019,835,2
1019,332,4
1019,2561,2
1019,1424,2
1019,4357,2
1019,3467,2
4358,4358,1
4358,4359,2
659,659,4
659,739,4
659,848,3
659,1649,3
659,1664,3
659,657,4
659,336,4
659,157,4
659,273,4
659,1327,3
659,337,4
659,1011,4
659,166,3
659,122,4
659,3025,3
659,3238,3
659,29,4
659,3374,2
659,3375,3
659,1022,3
659,781,4
659,460,4
871,791,3
871,336,1
871,1063,3
871,334,4
871,331,3
871,459,3
871,1066,2
871,1064,3
871,168,3
871,638,3
871,1065,3
871,44,1
871,871,3
871,3124,3
871,1363,3
871,321,3
871,273,1
871,29,1
871,311,3
871,332,3
871,1011,4
871,925,3
871,660,3
871,1486,3
871,357,3
871,358,4
871,1085,1
871,549,4
871,328,1
871,169,1
871,577,3
871,2045,1
143,143,4
143,140,4
143,336,4
143,29,3
143,273,4
143,311,3
143,332,3
143,1065,3
143,1011,4
143,334,4
143,1486,3
143,331,3
143,657,4
143,848,3
143,1064,3
143,44,4
143,333,3
143,424,2
143,1968,2
143,141,4
143,556,4
143,142,4
143,159,2
143,624,4
143,460,4
143,781,4
62,355,4
62,1013,4
62,334,4
62,1083,3
62,795,4
62,276,4
62,336,4
62,1119,4
62,22,4
62,1079,4
62,817,3
62,778,4
62,786,4
62,62,4
62,1014,3
62,280,4
62,760,4
62,98,2
62,100,3
62,859,4
62,104,3
62,749,3
62,43,4
62,577,3
62,2781,4
62,1010,2
62,2881,3
62,815,3
62,714,4
62,2305,3
62,1114,3
62,266,3
62,342,4
62,738,4
62,1528,3
62,103,2
62,663,4
62,490,2
62,570,4
62,1758,2
62,1743,3
62,1215,4
62,1629,4
62,1923,2
62,1922,2
62,598,2
62,1159,4
62,655,4
62,2524,2
62,1216,4
62,1921,2
62,750,4
62,1058,4
62,166,4
62,3132,3
62,2675,2
62,785,4
62,435,3
62,1088,4
62,393,3
62,912,3
62,1518,4
62,516,4
62,3340,3
62,1582,3
62,849,4
62,1011,4
62,1148,4
62,805,4
62,485,4
62,89,3
62,2258,3
62,1007,4
62,1090,4
62,2019,4
1692,1692,2
1692,122,4
1692,1169,3
1692,44,4
1692,787,3
1692,635,2
1692,657,4
1692,301,4
1692,718,3
1692,1088,3
1692,29,4
1692,336,4
1692,4360,3
1692,103,3
1692,1448,3
1692,4226,3
1692,805,4
1692,1223,3
1692,2839,2
1692,2063,4
1692,151,3
1692,1469,2
1692,1640,2
1692,1041,4
1692,1785,2
1692,2260,3
2554,1347,3
2554,2554,3
2554,2551,3
2554,1155,3
2554,13,3
2554,14,3
2554,1166,3
917,917,2
917,151,3
917,535,3
917,2563,3
917,855,4
917,144,4
917,2160,3
917,719,3
917,291,3
917,120,3
917,718,4
917,2444,3
917,4361,3
4362,4362,1
4362,3705,2
4362,4363,1
4362,605,3
4362,537,4
4362,901,3
4362,800,3
4362,336,4
4362,22,4
4362,100,4
4362,334,4
4362,122,4
4362,4364,2
4362,1345,3
4362,33,3
4362,881,4
4362,352,4
4362,2530,4
4362,3735,3
4362,331,4
4362,1486,4
4362,3842,4
4365,122,4
3602,3602,2
4366,4366,2
4366,737,4
4366,799,2
4366,221,2
4366,882,2
4366,789,2
182,182,1
182,3002,1
182,3509,1
182,3250,1
182,739,1
182,824,1
182,2892,1
182,1620,1
182,853,1
182,1209,1
182,797,1
182,782,1
182,798,1
182,151,1
182,583,1
182,1475,1
182,201,1
182,1621,1
182,367,1
182,1817,1
182,485,1
182,208,1
182,426,1
182,454,1
182,1443,1
182,292,1
182,255,1
182,519,1
182,750,1
182,410,1
182,507,1
182,1299,1
182,353,1
182,707,1
182,23,1
182,1714,1
182,1997,1
182,259,1
182,159,1
182,4367,1
151,602,3
151,151,3
151,122,1
151,952,2
151,630,3
151,1153,3
151,646,2
151,983,2
151,608,3
151,208,3
151,1026,3
151,377,2
151,912,4
151,887,3
151,1861,2
151,321,3
151,44,1
151,337,4
151,359,4
151,1297,4
151,750,4
151,934,4
151,33,3
151,609,2
151,984,2
151,1359,2
151,1148,3
151,707,3
151,647,3
151,2909,2
151,240,2
151,520,3
151,981,2
151,842,4
151,1122,4
151,797,3
151,336,4
151,292,3
151,914,2
151,615,3
151,976,3
151,1155,3
151,117,4
151,402,3
151,1124,2
151,4368,2
151,507,3
151,948,3
151,379,2
151,103,2
151,820,4
151,331,3
151,910,3
151,2668,3
151,1375,3
151,19,3
151,576,3
151,1160,3
151,77,2
151,519,3
151,1389,3
151,42,4
151,1529,3
151,739,4
151,1772,3
151,1862,2
151,2274,3
151,236,4
151,4213,3
151,3143,3
151,909,3
151,362,3
151,1386,3
151,380,3
151,108,4
151,694,3
151,753,2
151,4365,4
151,4360,3
151,4369,3
151,490,2
151,974,2
151,982,3
151,1478,3
151,1360,3
151,1157,3
151,1014,4
151,648,2
151,607,3
151,832,2
151,439,3
151,789,3
151,837,4
151,785,3
151,2026,2
151,1158,2
151,616,3
151,89,2
151,1711,2
151,249,2
151,1364,3
151,613,2
151,1366,3
151,985,3
151,1050,2
151,1367,2
151,267,4
151,653,3
151,255,1
151,638,3
151,3251,2
151,4370,2
151,929,2
151,987,3
151,88,4
151,518,3
151,905,3
151,1143,3
151,600,3
151,166,4
151,1154,3
151,302,4
151,62,4
151,855,3
151,1047,1
151,181,3
151,628,3
151,972,3
151,715,4
151,2506,3
151,1058,4
151,1605,3
151,367,3
151,1618,3
151,1369,3
151,2146,2
151,1150,4
151,2112,3
151,1379,3
151,673,3
151,85,2
151,978,2
151,1152,2
151,550,3
151,2529,3
151,722,3
151,1384,3
151,977,3
151,2416,3
151,921,3
151,1062,3
151,462,4
151,1377,4
151,1619,3
151,1090,3
151,639,3
151,427,3
151,1624,3
151,94,3
151,526,2
151,716,3
151,235,3
151,242,2
151,901,3
151,944,3
151,3259,2
151,1663,3
151,1621,3
151,342,3
151,577,4
151,1882,3
151,1055,3
151,1616,4
151,3980,3
151,1001,4
151,882,4
151,903,3
151,340,4
151,1019,3
151,4371,2
151,612,3
151,1628,2
151,4372,2
151,203,3
151,508,3
151,3383,3
151,939,3
151,877,3
151,1368,3
151,3615,3
151,598,1
151,709,2
151,606,3
151,1594,2
151,632,2
151,537,2
151,1313,3
151,1095,3
151,1994,3
151,1520,3
151,1937,2
151,1921,2
151,3184,2
151,2976,3
151,304,2
151,259,3
151,17,2
151,1283,3
151,674,4
151,183,2
151,99,4
151,262,2
151,1036,2
151,1178,3
151,4373,3
151,955,2
151,4374,2
151,2402,3
151,1145,4
151,513,2
151,311,4
151,426,4
151,925,4
151,2684,4
151,1159,4
151,949,3
151,935,3
151,78,3
151,522,3
151,485,3
151,1632,4
151,795,3
151,1666,3
151,3010,2
151,2965,2
151,245,2
151,1151,2
151,43,4
151,1358,3
151,1590,3
151,517,3
151,765,4
151,1424,3
151,438,4
151,571,3
151,257,3
151,305,3
151,2811,3
151,330,3
151,22,1
151,48,3
151,511,2
151,393,3
151,4375,3
151,2727,3
151,623,4
151,201,3
151,869,3
151,672,2
151,3395,3
151,341,4
151,1223,3
151,144,3
151,2677,3
151,2949,4
151,787,3
151,353,3
151,2813,3
151,1887,3
151,570,4
151,834,3
151,2194,2
151,3248,3
151,79,3
151,539,3
151,945,2
151,1374,4
151,1562,2
151,4376,3
151,761,2
151,1035,2
151,1127,3
151,720,3
151,143,4
151,916,2
151,1425,3
151,617,2
151,827,3
151,798,3
151,541,3
151,1403,3
151,799,4
151,1396,3
151,961,3
151,542,3
151,1945,4
151,876,3
151,1859,3
151,3363,3
151,791,3
151,1509,3
151,1218,2
151,2871,3
151,1922,2
151,383,2
151,990,3
151,2562,3
151,460,3
151,848,1
151,620,2
151,4377,2
151,618,2
151,4378,2
151,3132,3
151,332,3
151,59,3
151,436,3
151,633,3
151,540,3
151,644,4
151,107,3
151,2563,4
151,374,3
151,147,4
151,148,4
151,156,3
151,661,3
151,4379,3
151,1860,3
151,629,3
151,917,1
151,18,3
151,168,4
151,575,4
151,2812,2
151,1057,3
151,1409,2
151,1530,4
151,758,3
151,1876,2
151,938,2
151,3824,3
151,525,2
151,535,3
151,1484,3
151,1622,2
151,1890,2
151,4223,2
151,1407,2
151,3048,2
151,3343,2
151,1168,3
151,2022,4
151,624,4
151,2233,3
151,1286,3
151,4380,3
151,49,3
151,4185,3
151,3987,3
151,4242,3
151,1475,2
151,4062,2
151,423,4
151,422,4
151,2782,3
151,662,4
151,3038,3
151,898,3
151,667,4
151,760,4
151,1570,4
151,2458,3
151,627,1
151,930,3
151,209,3
151,3105,4
151,1713,3
151,355,4
151,2155,2
151,1703,2
151,872,3
151,1411,2
151,1,3
151,779,3
151,3255,2
151,1030,2
151,962,2
151,780,3
151,2145,2
151,4381,2
151,6,3
151,3573,4
151,2598,3
151,133,3
151,2000,4
151,936,3
151,963,3
151,4030,3
151,4382,2
151,4383,3
151,1706,3
151,1582,3
151,762,3
151,1733,3
151,2841,2
151,3369,3
151,708,2
151,114,4
151,583,2
151,171,3
151,4340,2
151,1878,3
151,185,3
151,738,3
151,1224,4
151,1735,3
151,2920,2
151,343,3
151,1017,3
151,269,3
151,1641,3
151,1208,4
151,748,4
151,322,4
151,1060,3
151,1169,3
151,3234,3
151,1391,2
151,449,2
151,2579,3
151,4059,3
151,4384,3
151,1355,3
151,2153,2
151,2807,3
151,2793,3
151,396,3
151,3836,3
151,1768,2
151,1177,3
151,182,3
151,15,2
151,1082,4
151,115,4
151,1041,3
151,979,3
151,98,2
151,4122,3
151,1615,2
151,1404,2
151,645,2
151,3014,2
151,1416,3
151,719,3
151,1387,2
151,1414,3
151,1303,3
151,2599,3
151,1452,3
151,1345,3
151,4385,3
151,2603,3
151,1870,3
151,2195,4
151,4386,3
151,2649,2
151,788,3
151,1012,3
151,973,3
151,774,3
151,4387,3
151,4388,3
151,4389,2
151,1422,2
151,2273,4
151,3858,3
151,3917,3
151,591,2
151,3937,3
151,1546,3
151,1517,3
151,1343,3
151,3565,3
151,399,2
151,4390,2
151,3133,3
151,1654,3
151,1693,3
151,920,2
151,172,3
151,1583,3
151,2161,3
151,1420,3
151,1778,3
151,2115,3
151,4391,3
151,21,2
151,3130,2
151,1418,3
151,516,4
151,655,4
151,1426,4
151,1869,3
151,3352,3
151,1288,4
151,532,3
151,3221,3
151,4392,3
151,3194,2
151,23,2
151,2701,3
151,543,3
151,1432,3
151,2255,3
151,835,2
151,875,3
151,1561,3
151,908,4
151,83,2
151,2771,3
151,2696,3
151,805,4
151,1269,3
151,450,3
151,654,3
151,434,3
151,1231,3
151,736,4
151,636,3
151,1162,4
151,60,3
151,2503,3
151,793,2
151,378,4
151,375,2
151,206,3
151,2256,3
151,167,3
151,452,3
151,4393,3
151,3628,3
151,1727,3
151,228,3
151,2275,3
151,409,2
151,4394,3
151,4395,3
151,1329,3
151,3712,2
151,4396,2
151,1736,2
151,2906,3
151,4397,2
151,804,2
151,879,2
151,782,3
151,2997,2
151,4334,3
151,1091,4
151,940,2
151,1866,3
151,635,3
151,344,3
151,2830,3
151,2643,2
151,2287,3
151,803,2
151,4398,3
151,919,2
151,3113,2
151,4399,3
151,3600,3
151,4072,3
151,4147,3
151,1996,2
151,1044,4
151,1817,3
151,800,3
151,691,3
151,1601,3
151,1598,3
151,2063,3
151,1600,3
151,1599,3
151,2066,2
151,397,3
151,881,3
151,2872,2
151,394,2
151,880,2
151,1765,3
151,1299,3
151,1947,3
151,2260,3
151,640,3
151,159,4
151,4400,3
151,4401,2
151,4402,2
151,1596,3
151,603,3
151,1419,3
151,684,3
151,2448,3
151,2258,3
151,731,3
151,90,3
151,2125,3
151,345,3
151,2707,3
151,406,2
151,1442,4
151,1088,4
151,227,3
151,175,3
151,737,3
151,1821,3
151,1818,3
151,96,3
151,411,3
151,4403,1
151,4105,2
151,3314,3
151,1722,3
151,770,3
151,1230,3
151,2201,3
151,4404,3
151,3585,4
151,2847,3
151,686,2
151,3983,3
151,3925,2
151,456,3
151,2121,2
151,2004,2
151,4405,3
151,2262,3
151,2369,3
151,592,3
151,3106,2
151,3850,4
151,572,3
151,1043,3
151,45,3
151,2343,2
151,2340,3
151,3825,2
151,1823,2
151,2731,3
151,70,3
151,2200,4
151,3264,3
151,669,4
151,1644,3
151,1655,3
151,1262,3
151,1645,3
151,3005,3
151,2264,3
151,4406,3
151,418,2
151,1691,3
151,649,3
151,1486,3
151,1824,3
151,689,3
151,40,2
151,64,3
151,3311,2
151,4407,1
151,2173,3
151,1793,3
151,1822,2
151,768,4
151,2013,4
151,4408,3
151,546,2
151,2454,4
151,3327,4
151,187,3
151,20,3
151,1232,4
151,1142,3
151,417,3
151,3178,3
151,1174,4
151,1673,3
151,202,4
151,1898,3
151,284,4
151,4409,3
151,2207,4
151,839,3
151,840,3
151,2206,3
151,4410,3
151,7,3
151,807,3
151,1697,3
151,47,3
151,1830,3
151,712,3
151,853,3
151,273,4
151,2473,2
151,1640,3
151,2605,3
151,1647,3
151,400,3
151,2301,3
151,2435,3
151,1456,3
151,536,3
151,4411,3
151,2185,3
151,1685,3
151,2469,3
151,2020,4
151,3648,3
151,4412,2
151,2745,3
151,1828,2
151,2390,3
151,207,3
151,4413,3
151,1940,3
151,2266,3
151,1469,3
151,2942,3
151,493,2
151,453,3
151,891,3
151,75,3
151,2344,3
151,642,3
151,4414,3
151,9,3
151,3389,2
151,1892,4
151,3638,3
151,2284,3
151,3424,3
151,1637,3
151,3577,3
151,3154,3
151,610,3
151,664,4
151,1565,3
151,2795,3
151,3279,3
151,2477,3
151,1479,3
151,1092,3
151,368,3
151,2874,3
151,713,3
151,1413,3
151,1725,3
151,2467,3
151,2014,3
151,1499,3
151,773,3
151,796,4
151,697,3
151,180,3
151,4415,3
151,4361,2
151,1471,2
151,725,3
151,2476,4
151,705,3
151,120,3
151,414,3
151,2468,4
151,354,4
151,2851,3
151,2011,3
151,2899,3
151,2085,3
151,2297,3
151,1237,2
151,1472,2
151,2371,3
151,1808,4
151,3305,2
151,1464,3
151,2705,3
151,1483,3
151,2299,3
151,121,3
151,2382,3
151,1437,4
151,4271,2
151,4416,3
151,276,4
151,4318,2
151,772,3
151,3497,3
151,775,4
151,125,4
4110,4110,2
4110,1054,3
4110,658,4
4110,44,4
2137,773,3
2137,774,3
2137,353,3
2137,1419,3
2137,519,3
2137,336,4
2137,2137,2
2137,1418,3
2137,462,3
2137,1476,3
2137,608,3
2137,485,3
2137,2136,3
2137,1500,3
2349,2349,1
2349,739,4
2349,736,4
2349,144,3
2349,266,3
2349,555,3
2349,44,4
2349,117,1
2349,424,3
2349,845,3
2349,718,3
2349,169,4
2349,122,4
2349,2627,3
2349,337,4
2349,2339,3
2349,2232,3
2349,846,3
2349,280,1
2349,849,3
2349,575,3
2349,467,3
2349,876,3
2349,581,2
2349,1177,3
2349,2788,2
2349,848,4
2349,434,3
2349,1332,3
2349,1146,4
2349,657,4
2349,2380,2
2349,2690,3
2349,868,4
2349,312,2
2349,783,3
2349,336,4
2349,2239,3
2349,2755,3
2349,4417,3
2349,2515,3
2349,2754,3
2349,43,4
2349,1285,3
2349,556,3
2349,705,3
2349,1311,3
4418,750,4
3421,2636,4
1596,639,4
1596,2540,3
1596,62,4
1596,805,4
1596,570,4
1596,2280,4
1596,276,4
1596,1817,4
1596,642,3
1596,654,4
1596,3572,3
1596,1348,2
4419,4419,3
4419,1654,4
3064,3064,2
3064,1030,2
1337,1953,3
1337,1071,4
124,2715,3
124,1238,4
226,739,4
226,95,3
226,1340,4
226,29,4
226,4148,2
226,332,4
226,380,4
226,33,4
226,1011,4
226,2878,3
226,1587,4
226,876,3
226,1201,2
226,3911,2
226,908,4
226,3843,2
226,3168,2
226,819,3
226,925,4
226,50,4
226,278,2
226,48,4
226,1063,3
226,166,4
226,4011,2
226,4121,4
226,1306,2
226,209,4
226,4032,2
226,215,2
226,974,2
226,88,3
226,798,4
226,2837,2
226,1689,3
226,753,2
226,1025,3
226,802,3
226,236,4
226,785,3
226,1154,3
226,551,3
226,361,3
226,1955,3
226,1673,3
226,2646,2
226,835,3
226,42,3
226,197,2
226,593,2
226,906,3
226,1670,2
226,653,3
226,2821,2
226,484,3
226,820,3
226,791,3
226,270,2
226,302,3
226,367,4
226,549,4
226,3196,4
226,3666,2
226,1619,3
226,578,3
226,673,3
226,233,2
226,2190,3
226,426,4
226,1498,3
226,451,3
226,707,2
226,13,3
226,98,3
226,1155,4
226,630,3
226,228,2
226,19,2
226,221,2
226,1030,3
226,208,3
226,778,4
226,1396,3
226,3336,2
226,292,2
226,259,4
226,219,3
226,1150,3
226,1591,3
226,3040,3
226,919,2
226,1567,3
226,85,2
226,194,3
226,1327,3
226,339,3
226,1202,2
226,934,3
226,1173,2
226,220,2
226,224,2
226,755,3
226,384,3
226,362,3
226,1172,3
226,903,3
226,813,2
226,623,4
226,568,2
226,2598,3
226,2597,4
226,442,3
226,1317,4
226,1864,3
226,1878,3
226,434,4
226,311,3
226,1178,3
226,506,3
226,1344,2
226,185,4
226,1813,3
226,1719,3
226,355,4
226,1748,3
226,189,2
226,427,3
226,571,3
226,246,2
226,342,3
226,366,2
226,340,4
226,225,2
226,1062,3
226,663,4
226,494,3
226,1609,3
226,192,2
226,92,2
226,83,3
226,343,3
226,1702,3
226,598,2
226,652,4
226,569,3
226,1104,3
226,1231,4
226,157,3
226,2380,2
226,52,2
226,1964,3
226,799,3
226,353,3
226,1064,3
226,1273,3
226,3050,2
226,575,3
226,45,3
226,2416,3
226,795,4
226,14,3
226,2524,2
226,869,3
226,2235,2
226,4420,2
226,2047,2
226,3609,2
226,3076,3
226,1487,3
226,2692,2
226,857,2
226,2693,2
226,495,1
226,564,3
226,165,4
226,3534,2
226,679,3
226,1615,2
226,1336,3
226,498,2
226,497,2
226,561,2
226,3456,2
226,3087,2
226,2347,2
226,2555,3
226,102,3
226,2827,2
226,997,3
226,1515,3
226,562,2
226,1658,2
226,4421,2
226,4240,2
226,378,3
226,3763,3
226,2316,3
226,499,4
226,2725,3
226,4422,2
226,1334,2
226,836,3
226,422,4
226,4423,2
226,500,2
226,501,2
226,3492,2
226,316,3
226,3512,2
226,1098,2
226,1953,3
226,502,3
226,1087,2
226,1778,3
226,3513,3
226,1779,3
226,1530,2
226,4424,2
226,504,2
226,2718,3
226,844,4
226,2861,3
226,3792,2
226,4031,3
226,2860,3
226,352,4
226,193,2
226,3093,3
226,534,4
226,4425,2
226,439,3
226,114,4
226,1219,2
226,1570,3
226,79,2
226,1253,4
226,2552,3
226,2544,3
226,1504,2
226,1284,3
226,1709,3
226,1012,3
226,38,3
226,199,3
226,203,3
226,1758,2
226,485,2
226,1218,2
226,2189,3
226,3397,3
226,1393,4
226,572,4
226,603,4
226,321,4
226,935,4
226,574,2
226,1177,4
226,1851,2
226,331,3
226,1932,4
226,1807,3
226,1068,3
226,1123,3
226,303,3
226,1475,2
226,62,4
226,2677,3
226,2503,3
226,317,2
226,1017,3
226,1272,3
226,269,3
226,1386,3
226,674,4
226,1391,4
226,632,3
226,719,3
226,240,2
226,797,3
226,580,2
226,4374,3
226,570,4
226,629,3
226,628,3
226,905,3
226,949,3
226,576,4
226,511,3
226,640,3
226,396,4
226,1463,4
226,716,3
226,609,3
226,187,4
226,22,4
226,267,4
226,750,4
226,1209,3
226,1203,4
226,3862,3
226,1623,3
226,595,3
226,1142,3
226,4276,3
226,3863,3
226,1409,3
226,4193,3
226,2736,2
226,375,3
226,2965,4
226,374,4
226,804,2
226,2875,3
226,3413,2
226,779,3
226,916,2
226,805,4
226,635,4
226,1419,3
226,182,3
226,877,3
226,1582,3
226,249,3
226,2194,3
226,565,3
226,37,3
226,688,3
226,2556,3
226,613,3
226,1298,4
226,4038,4
226,2233,4
226,661,4
226,452,3
226,1274,3
226,1669,3
226,1176,3
226,2585,3
226,1395,3
226,972,3
226,1484,3
226,2000,3
226,188,3
226,59,3
226,100,4
226,1148,4
226,2275,4
226,787,3
226,454,3
226,2340,4
226,159,4
226,490,4
226,2308,2
226,462,4
226,397,4
226,72,3
226,121,3
226,520,4
226,1892,4
226,2004,2
226,305,3
226,3639,3
226,888,3
226,43,4
226,40,4
226,415,3
226,1722,3
226,712,4
226,886,3
226,773,4
226,510,3
226,782,4
226,1165,3
226,1997,4
226,2249,4
226,715,4
226,852,3
226,647,4
226,720,4
226,2762,4
226,768,4
3649,3649,3
3649,2312,3
3649,1283,3
4426,4426,2
4117,4117,1
3685,2741,3
4103,1714,1
4427,4427,2
4428,4428,2
4428,720,4
3467,3467,2
1325,1325,1
1325,357,3
1325,1994,2
1325,50,3
1325,169,4
1325,337,4
1325,280,4
1325,122,4
1325,1679,3
1325,44,4
1325,661,4
4429,4429,2
4430,4430,2
4430,1563,3
2103,719,4
2103,302,4
2103,834,4
2103,2715,3
2103,4431,3
2103,3532,3
2103,122,4
2103,1229,4
1654,2011,4
1654,2014,4
1654,1695,3
1654,1471,2
1654,2194,3
1654,76,3
1654,3012,2
1654,714,4
1654,396,3
1654,610,3
1654,4432,3
1654,2123,3
1654,19,2
1654,3383,3
1654,971,2
1654,3965,3
1654,1439,3
1654,1327,4
1654,1722,3
1654,848,4
1654,2707,3
1654,874,2
1654,4433,1
1654,2586,3
1654,1013,3
1654,722,3
1654,1737,3
1654,252,3
1654,4434,2
1654,1418,3
1654,2315,2
1654,1479,3
1654,799,3
1654,2650,2
1654,915,2
1654,716,3
1654,3677,2
1654,1331,3
1654,1997,3
1654,209,4
1654,773,3
1654,280,4
1654,1691,4
1654,1663,3
1654,819,3
1654,1374,4
1654,370,1
1654,694,2
1654,1180,3
1654,203,4
1654,3820,2
1654,120,2
1654,3035,3
1654,2563,3
1654,257,2
1654,1999,2
1654,69,3
1654,587,2
1654,3577,3
1654,4304,2
1654,1469,2
1654,96,3
1654,1232,3
1654,65,2
1654,1448,3
1654,144,4
1654,1594,3
1654,1006,3
1654,103,2
1654,787,3
1654,336,4
1654,986,2
1654,935,3
1654,492,2
1654,2201,3
1654,4435,2
1654,2266,3
1654,576,3
1654,276,4
1654,3025,2
1654,2331,3
1654,426,4
1654,1875,2
1654,719,3
1654,4436,3
1654,1835,2
1654,22,4
1654,4025,3
1654,930,3
1654,33,4
1654,32,3
1654,9,3
1654,415,2
1654,2185,3
1654,879,2
1654,208,3
1654,1419,4
1654,159,3
1654,1092,2
1654,376,4
1654,102,3
1654,4419,3
1654,292,3
1654,151,3
1654,645,2
1654,107,3
1654,2240,2
1654,236,4
1654,2872,2
1654,442,4
1654,875,3
1654,1818,3
1654,1078,2
1654,3870,2
801,801,2
801,1711,3
801,3026,3
801,4437,3
801,4438,3
801,90,3
801,782,3
801,549,4
801,280,4
801,351,4
801,332,4
801,335,3
801,352,4
801,122,4
801,1595,3
801,4047,2
801,1011,4
801,779,3
801,605,3
801,1517,4
